同僚	 緑:3 青:2 桃:2 紫:1 黒:1 灰:1 白:1
開設	 白:4 橙:3 赤:1 灰:1 黒:1 桃:1
公団	 茶:2 灰:2 黒:2 緑:2 橙:1 赤:1 黄:1
制作	 灰:3 青:2 茶:2 白:2 橙:1 黒:1
ハイテク	 青:5 灰:3 赤:2 橙:1
推定	 青:2 赤:2 灰:2 白:2 橙:1 茶:1 緑:1
細部	 灰:3 白:3 赤:2 青:1 黄:1 黒:1
教育	 白:3 緑:3 青:2 桃:2 橙:1
活性	 赤:4 橙:3 青:1 茶:1 黄:1 緑:1
市	 白:6 緑:2 青:1 橙:1 黄:1
章	 茶:2 黄:2 灰:2 白:2 青:1 赤:1 黒:1
分散	 青:2 黄:2 紫:1 茶:1 灰:1 桃:1 黒:1 白:1 緑:1
"機能"	 青:3 橙:2 黄:2 赤:1 黒:1 灰:1 白:1
勤労	 灰:3 茶:2 黄:2 青:1 橙:1 白:1 緑:1
目撃	 赤:4 黄:2 白:2 橙:1 黒:1 灰:1
美容	 桃:9 紫:1 白:1
片手	 橙:4 黄:3 白:3 紫:1
東	 黄:4 紫:2 青:2 橙:1 赤:1 灰:1
初戦	 白:3 青:2 橙:2 赤:1 黄:1 灰:1 黒:1
"能力"	 赤:3 緑:3 紫:2 青:1 黄:1 白:1
明らか	 白:6 黄:3 青:1 赤:1
軍事	 黒:6 茶:2 紫:1 灰:1 緑:1
効率	 青:3 赤:2 黒:2 白:2 緑:2
ディスク	 灰:5 白:3 赤:2 茶:1
抑留	 灰:4 黒:2 青:1 赤:1 橙:1 白:1 緑:1
成人	 白:5 桃:3 橙:1 赤:1 緑:1
衆院	 白:3 紫:2 黒:2 青:1 赤:1 黄:1 灰:1
企業	 茶:3 灰:3 黒:2 紫:1 青:1 緑:1
喜び	 桃:4 赤:2 橙:2 黄:2 白:1
インターネット	 青:4 黄:2 白:2 赤:1 灰:1 黒:1
任務	 黄:3 青:2 白:2 赤:1 橙:1 灰:1 緑:1
辞	 黒:5 灰:2 白:2 青:1 黄:1
裏	 黒:6 紫:1 青:1 赤:1 黄:1 灰:1
問い合わせ	 黄:4 灰:2 白:2 青:1 赤:1 黒:1
介入	 黒:4 赤:3 黄:2 茶:1 白:1
通算	 茶:3 青:2 灰:2 白:2 橙:1 黒:1
"構え"	 黒:3 紫:2 灰:2 青:1 赤:1 黄:1 緑:1
危険	 赤:7 黄:3 黒:1
新人	 白:7 紫:1 灰:1 黒:1 緑:1
緊張	 赤:6 青:2 黄:1 灰:1 白:1
映像	 緑:2 青:2 黒:2 赤:1 桃:1 橙:1 黄:1 灰:1
工業	 灰:4 茶:2 黒:2 青:1 紫:1 緑:1
慣行	 白:6 青:2 黒:1 桃:1 緑:1
製造	 茶:2 灰:2 桃:2 黒:2 青:1 白:1 緑:1
用意	 白:5 青:3 緑:2 橙:1
方針	 灰:4 白:3 赤:2 青:1 紫:1
花道	 桃:5 赤:4 緑:2
取り組み	 灰:4 青:2 紫:1 橙:1 黄:1 黒:1 白:1
門下	 黄:3 黒:3 橙:2 緑:2 青:1
処分	 黒:4 灰:2 紫:1 青:1 赤:1 茶:1 緑:1
仕事	 灰:5 白:2 青:1 茶:1 橙:1 黒:1
書	 黒:8 白:3
肉体	 赤:4 黄:2 橙:1 茶:1 桃:1 白:1 緑:1
侵略	 赤:4 黒:4 灰:2 青:1
公費	 黒:4 緑:3 黄:2 紫:1 白:1
配置	 茶:3 赤:2 黒:2 紫:1 黄:1 灰:1 緑:1
"不可能"	 黒:8 灰:2 黄:1
再建	 茶:2 黄:2 黒:2 赤:1 緑:1 青:1 橙:1 白:1
気圧	 青:4 茶:2 緑:2 赤:1 灰:1 白:1
親類	 茶:3 青:2 白:2 赤:1 橙:1 黄:1 緑:1
政治	 黒:4 灰:3 紫:1 茶:1 白:1 緑:1
抱負	 青:3 赤:2 紫:1 桃:1 黄:1 黒:1 灰:1 白:1
輸出	 青:5 赤:2 黄:2 黒:1 白:1
教徒	 白:5 茶:2 紫:1 橙:1 桃:1 黒:1
当局	 黒:3 黄:2 青:1 赤:1 橙:1 灰:1 白:1 緑:1
被告	 黒:4 紫:2 茶:2 赤:2 灰:1
平和	 白:5 緑:4 青:1 黒:1
タイム	 青:3 白:3 紫:1 赤:1 黄:1 黒:1 緑:1
動き	 赤:4 青:2 緑:2 黄:1 黒:1 灰:1
設計	 茶:3 黄:3 青:1 桃:1 黒:1 白:1 緑:1
エイズ	 赤:6 紫:1 黄:1 桃:1 灰:1 白:1
辞職	 黒:4 灰:3 紫:1 赤:1 茶:1 白:1
世帯	 白:3 茶:2 緑:2 青:1 橙:1 黒:1 桃:1
将棋	 茶:8 黄:1 桃:1 白:1
対局	 赤:3 茶:2 黄:2 青:1 灰:1 黒:1 緑:1
入院	 白:7 赤:3 灰:1
レンガ	 茶:8 赤:2 黒:1
展望	 青:4 赤:1 緑:1 橙:1 茶:1 黄:1 黒:1 白:1
評判	 青:5 白:2 赤:1 黄:1 灰:1 緑:1
現実	 白:4 黒:3 茶:2 灰:2
両氏	 黒:5 緑:2 青:1 茶:1 黄:1 白:1
論文	 黒:6 白:2 青:1 茶:1 灰:1
すべて	 白:7 黒:2 灰:1 緑:1
合弁	 赤:4 茶:4 青:2 橙:1
三が日	 赤:6 紫:1 茶:1 黄:1 桃:1 白:1
変動	 赤:4 青:2 茶:2 黄:2 灰:1
中間	 灰:6 桃:2 茶:1 黄:1 白:1
懸念	 青:3 黄:2 灰:2 緑:2 紫:1 赤:1
試験	 白:4 黒:3 紫:1 青:1 黄:1 灰:1
影響	 緑:4 赤:3 紫:2 青:1 黒:1
"予想"	 青:3 赤:2 黄:2 灰:2 橙:1 白:1
回収	 灰:6 緑:2 青:1 茶:1 黄:1
入会	 白:4 青:3 緑:2 紫:1 黒:1
多様	 緑:2 青:2 橙:2 紫:1 赤:1 黄:1 黒:1 白:1
双方向	 黄:3 黒:2 緑:2 青:1 橙:1 赤:1 白:1
分担	 桃:2 黄:2 紫:1 緑:1 青:1 茶:1 灰:1 黒:1 白:1
全勝	 白:4 赤:3 緑:2 茶:1 黄:1
いじめ	 黒:5 赤:3 灰:2 緑:1
西部	 青:4 茶:2 黄:2 赤:1 橙:1 緑:1
全面	 白:3 緑:3 赤:2 青:1 灰:1 黒:1
展開	 橙:4 茶:1 黄:1 黒:1 灰:1 桃:1 白:1 緑:1
緊急	 赤:10 紫:1
人権	 赤:5 青:2 橙:1 黒:1 白:1 緑:1
研修	 緑:2 青:2 白:2 紫:1 桃:1 橙:1 黄:1 灰:1
脱帽	 白:5 紫:1 青:1 赤:1 灰:1 桃:1 黒:1
発想	 黄:6 白:3 紫:1 桃:1
決戦	 赤:8 黄:2 茶:1
弟	 緑:3 青:2 黒:2 紫:1 茶:1 橙:1 黄:1
起訴	 赤:4 黒:3 緑:2 紫:1 黄:1
中止	 赤:7 黄:2 灰:1 緑:1
大切	 桃:3 白:2 青:1 茶:1 赤:1 黄:1 黒:1 緑:1
招待	 緑:3 赤:2 黄:2 白:2 橙:1 桃:1
選手	 青:3 黄:2 白:2 緑:2 赤:1 黒:1
内務	 青:2 茶:2 灰:2 赤:1 橙:1 黄:1 黒:1 緑:1
境界	 白:3 灰:2 黒:2 青:1 赤:1 桃:1 緑:1
天然	 緑:5 白:4 桃:1 灰:1
調査	 灰:3 青:2 黒:2 紫:1 橙:1 桃:1 白:1
産	 桃:3 灰:2 白:2 青:1 赤:1 黄:1 黒:1
回復	 黄:3 緑:3 白:2 紫:1 青:1 桃:1
心	 白:4 赤:2 桃:2 青:1 橙:1 灰:1
工作	 茶:4 灰:3 黒:2 紫:1 白:1
静養	 緑:5 青:4 灰:1 白:1
決勝	 赤:6 黄:2 青:1 茶:1 黒:1
貿易	 茶:3 赤:2 紫:1 桃:1 緑:1 青:1 黒:1 灰:1
追悼	 黒:4 灰:2 青:1 紫:1 橙:1 黄:1 白:1
演説	 白:3 黄:2 緑:2 青:1 赤:1 橙:1 灰:1
輪	 青:3 橙:3 黄:2 茶:1 白:1 緑:1
新興	 赤:4 白:2 青:1 茶:1 黄:1 黒:1 灰:1
協力	 赤:3 黄:3 橙:2 緑:2 青:1
休日	 赤:5 青:2 黄:1 黒:1 白:1 緑:1
異臭	 茶:4 黒:3 紫:1 黄:1 灰:1 桃:1
名人	 紫:5 黒:2 緑:2 橙:1 白:1
文学	 黒:4 茶:3 白:2 黄:1 灰:1
基盤	 緑:4 灰:3 茶:2 青:1 白:1
社説	 灰:4 茶:2 青:1 紫:1 黄:1 黒:1 白:1
雇用	 青:2 黄:2 緑:2 茶:1 赤:1 桃:1 灰:1 黒:1
大型	 黒:4 白:2 青:1 紫:1 赤:1 黄:1 緑:1
総会	 黒:3 青:2 灰:2 赤:1 茶:1 白:1 緑:1
地	 茶:9 青:1 赤:1
チーム	 青:5 白:3 黄:2 緑:1
税	 赤:4 灰:3 茶:2 黒:2
伝統	 黒:3 茶:2 紫:1 緑:1 青:1 黄:1 灰:1 白:1
街	 灰:5 白:2 橙:1 茶:1 黄:1 緑:1
学校	 白:4 黒:2 紫:1 青:1 茶:1 灰:1 緑:1
感じ	 紫:2 橙:2 黄:2 緑:2 赤:1 黒:1 白:1
薬	 白:3 青:2 黄:2 緑:2 紫:1 灰:1
プレッシャー	 赤:4 青:2 灰:2 紫:1 黄:1 黒:1
審議	 黒:3 灰:2 白:2 紫:1 青:1 赤:1 茶:1
主張	 赤:4 青:2 橙:1 桃:1 黒:1 白:1 緑:1
総当たり	 赤:4 紫:2 橙:2 黒:2 茶:1
登山	 緑:7 茶:2 青:1 赤:1
室	 灰:4 白:4 茶:1 黒:1 緑:1
連邦	 青:3 赤:3 灰:2 黒:2 緑:1
彼	 青:7 緑:2 橙:1 黒:1
集会	 黄:4 灰:3 青:2 赤:1 緑:1
卵子	 黄:6 白:3 桃:2
アンケート	 白:9 青:1 黄:1
集	 黄:3 紫:1 赤:1 緑:1 青:1 茶:1 灰:1 黒:1 白:1
一部	 赤:4 白:4 黄:2 桃:1
管	 灰:4 青:3 紫:1 橙:1 黄:1 黒:1
最大	 赤:5 黒:2 緑:2 青:1 黄:1
人民	 黄:3 赤:2 白:2 紫:1 黒:1 灰:1 緑:1
トンネル	 黒:5 灰:4 青:1 茶:1
陸上	 青:3 白:3 茶:2 赤:2 緑:1
支店	 青:3 白:3 茶:1 黄:1 黒:1 灰:1 緑:1
製品	 白:6 黄:2 灰:2 緑:1
高齢	 茶:3 灰:2 赤:1 青:1 橙:1 黄:1 黒:1 白:1
渋滞	 灰:6 赤:2 茶:1 橙:1 黒:1
有名	 赤:5 紫:2 青:1 橙:1 白:1 緑:1
他人	 赤:3 茶:2 黄:2 灰:2 白:1 緑:1
水銀	 灰:6 白:4 青:1
種目	 緑:5 青:2 紫:1 灰:1 黒:1 白:1
林	 緑:7 青:1 橙:1 茶:1 白:1
メッセージ	 白:6 青:1 赤:1 橙:1 黄:1 桃:1
標準	 青:3 白:3 橙:1 茶:1 黄:1 灰:1 黒:1
独占	 黒:3 赤:2 白:2 青:1 橙:1 黄:1 緑:1
総理	 黒:4 灰:3 紫:1 橙:1 茶:1 黄:1
商戦	 赤:5 黄:2 青:1 茶:1 黒:1 白:1
撤退	 灰:6 紫:1 青:1 赤:1 茶:1 緑:1
ペット	 桃:4 茶:2 黒:2 白:2 橙:1
博士	 白:6 青:2 紫:1 茶:1 橙:1
メディア	 灰:3 黒:3 緑:2 茶:1 桃:1 白:1
秘書	 桃:2 白:2 青:1 紫:1 橙:1 黄:1 灰:1 黒:1 緑:1
各派	 灰:3 黒:2 白:2 橙:1 赤:1 黄:1 緑:1
キッカー	 黄:3 青:2 紫:1 赤:1 緑:1 橙:1 灰:1 黒:1
強硬	 黒:4 赤:3 黄:2 灰:2
移住	 白:3 赤:2 茶:2 灰:2 紫:1 橙:1
流通	 青:4 橙:2 灰:2 白:2 黒:1
航空	 青:9 橙:1 灰:1
マンション	 灰:6 白:4 茶:1
勢い	 赤:8 橙:2 黒:1
来	 緑:2 橙:2 灰:2 桃:1 青:1 茶:1 黄:1 白:1
女の子	 桃:6 赤:3 紫:1 緑:1
資産	 茶:5 黄:3 青:1 赤:1 緑:1
過去	 灰:3 紫:2 赤:2 黄:1 黒:1 白:1 緑:1
有力	 赤:4 青:2 緑:2 紫:1 橙:1 白:1
把握	 青:4 赤:2 黄:2 紫:1 茶:1 白:1
言明	 黄:3 橙:2 赤:2 黒:2 青:1 灰:1
普段	 緑:4 青:2 白:2 橙:1 黄:1 灰:1
終局	 灰:4 青:2 黒:2 紫:1 黄:1 白:1
発揮	 黄:3 緑:3 赤:2 橙:2 白:1
訪	 緑:6 青:1 茶:1 黄:1 灰:1 白:1
ファン	 赤:5 黄:2 桃:2 橙:1 灰:1
流れ	 青:8 赤:1 白:1 緑:1
社員	 青:5 白:2 緑:2 灰:1 黒:1
論議	 赤:2 青:2 白:2 桃:1 橙:1 茶:1 黄:1 黒:1
誘拐	 灰:5 黒:2 青:1 茶:1 黄:1 桃:1
上空	 青:8 白:2 黄:1
青年	 青:9 黒:1 緑:1
中央	 白:6 緑:2 赤:1 茶:1 灰:1
区間	 青:2 灰:2 紫:1 赤:1 茶:1 橙:1 黄:1 黒:1 白:1
難民	 黒:4 灰:3 紫:2 赤:1 茶:1
職務	 橙:3 茶:2 黒:2 青:1 灰:1 白:1 緑:1
陳述	 灰:3 黒:3 青:1 茶:1 赤:1 黄:1 緑:1
ミュージック	 赤:3 緑:3 茶:1 黄:1 灰:1 黒:1 白:1
支配	 黒:5 灰:2 紫:1 茶:1 黄:1 桃:1
大事	 赤:5 青:2 白:2 桃:1 黒:1
受賞	 黄:5 赤:4 紫:1 茶:1
主導	 青:4 黒:4 紫:1 赤:1 白:1
再現	 白:4 青:2 黄:2 灰:2 緑:1
混乱	 黄:3 赤:2 灰:2 黒:2 紫:1 茶:1
側近	 黒:2 灰:2 白:2 紫:1 青:1 赤:1 黄:1 緑:1
王	 赤:4 黄:4 青:1 紫:1 黒:1
効果	 黄:4 青:3 橙:2 黒:1 白:1
会議	 黒:5 青:1 赤:1 茶:1 黄:1 白:1 緑:1
レギュラー	 青:4 橙:2 白:2 茶:1 赤:1 黒:1
落雷	 黄:8 赤:2 白:1
会長	 茶:2 黒:2 紫:1 赤:1 緑:1 青:1 橙:1 黄:1 白:1
比較	 青:3 橙:2 灰:2 黒:2 紫:1 赤:1
衣装	 白:3 橙:2 赤:2 紫:1 青:1 黄:1 黒:1
人出	 黒:3 紫:2 茶:2 黄:2 赤:1 橙:1
菓子	 茶:5 黄:3 桃:2 赤:1
指令	 赤:2 青:2 黒:2 紫:1 橙:1 茶:1 黄:1 白:1
センター	 赤:3 灰:3 黄:2 桃:1 黒:1 白:1
カップル	 桃:8 紫:1 青:1 黒:1
様相	 白:4 紫:3 橙:1 灰:1 桃:1 緑:1
彼女	 桃:8 赤:2 橙:1
同国	 灰:3 青:2 茶:2 白:2 黄:1 黒:1
持続	 赤:3 緑:3 青:2 黄:2 白:1
積極	 赤:5 青:4 紫:1 桃:1
開幕	 赤:4 白:2 青:1 橙:1 茶:1 黄:1 緑:1
ゴールポスト	 白:7 赤:3 黄:1
着付け	 紫:4 白:3 青:1 茶:1 桃:1 緑:1
雑煮	 白:6 茶:4 黒:1
目標	 黄:4 青:3 赤:2 橙:1 桃:1
独走	 黄:3 橙:2 赤:2 青:1 黒:1 白:1 緑:1
都	 緑:3 紫:2 赤:2 青:1 茶:1 黄:1 桃:1
作品	 白:3 青:2 茶:2 黒:2 緑:2
宿泊	 白:3 緑:3 青:2 橙:2 茶:1
ブランド	 茶:3 橙:2 赤:2 黒:2 紫:1 桃:1
武力	 赤:3 黒:3 緑:2 紫:1 茶:1 灰:1
疑い	 黒:4 紫:3 赤:1 橙:1 黄:1 灰:1
列島	 緑:7 茶:3 青:1
ＣＤ	 灰:4 白:3 青:2 赤:1 緑:1
食品	 橙:3 緑:3 黄:2 白:2 茶:1
実行	 紫:2 赤:2 白:2 青:1 橙:1 茶:1 黄:1 黒:1
手配	 赤:3 灰:2 白:2 緑:2 紫:1 黒:1
息	 白:8 青:1 茶:1 桃:1
営業	 橙:2 黒:2 白:2 赤:1 緑:1 茶:1 黄:1 灰:1
認可	 青:3 赤:3 白:2 橙:1 黄:1 緑:1
アメリカン	 赤:5 青:2 紫:1 茶:1 黄:1 緑:1
ダム	 灰:5 青:4 黒:1 白:1
勝者	 赤:5 白:3 黄:2 青:1
必至	 赤:6 黒:2 橙:1 桃:1 白:1
関脇	 緑:3 灰:2 白:2 青:1 橙:1 茶:1 黄:1
ボート	 白:8 青:2 灰:1
隊	 赤:3 青:2 茶:2 灰:2 緑:2
党派	 灰:4 緑:3 赤:1 橙:1 黒:1 白:1
希望	 黄:5 青:2 白:2 桃:1 緑:1
強烈	 赤:8 茶:2 橙:1
違い	 灰:4 茶:3 赤:1 黄:1 黒:1 白:1
先輩	 青:4 赤:2 桃:2 紫:1 橙:1 黄:1
配達	 赤:3 青:2 黒:2 茶:1 黄:1 灰:1 緑:1
派遣	 青:2 橙:2 白:2 赤:1 緑:1 黄:1 灰:1 黒:1
画期的	 黄:5 赤:2 青:1 桃:1 白:1 緑:1
象徴	 白:4 紫:2 赤:2 茶:1 黄:1 緑:1
行政	 白:6 黒:2 紫:1 青:1 灰:1
銀	 灰:6 白:4 桃:1
起点	 赤:6 青:1 橙:1 黄:1 白:1 緑:1
スター	 黄:9 赤:2
急増	 赤:6 青:2 黄:1 黒:1 灰:1
もと	 茶:4 白:4 黒:2 赤:1
インターナショナル	 黄:5 白:3 橙:2 青:1
自殺	 黒:6 赤:2 紫:1 灰:1 白:1
地下	 灰:4 茶:3 黒:2 紫:1 青:1
福袋	 赤:9 黄:1 桃:1
伸び	 青:3 黄:3 白:2 橙:1 黒:1 緑:1
疲労	 灰:4 青:2 赤:2 紫:1 茶:1 黒:1
不妊	 灰:4 白:2 青:1 橙:1 茶:1 桃:1 黒:1
段階	 黒:3 橙:2 黄:2 灰:2 白:2
合理	 赤:4 青:2 白:2 緑:2 橙:1
メード	 白:4 黒:3 茶:1 黄:1 桃:1 緑:1
路	 灰:8 茶:1 橙:1 緑:1
反	 赤:2 茶:2 黒:2 灰:2 黄:1 桃:1 白:1
見もの	 桃:3 青:2 黄:2 紫:1 赤:1 橙:1 緑:1
氷	 白:6 青:4 緑:1
最多	 赤:3 黒:2 白:2 茶:1 橙:1 灰:1 緑:1
票	 白:6 青:2 黒:2 茶:1
工場	 灰:6 白:3 茶:2
念頭	 黒:3 白:2 紫:1 赤:1 桃:1 青:1 黄:1 灰:1
大会	 青:2 赤:2 橙:2 白:2 黄:1 黒:1 緑:1
手	 橙:3 茶:2 黄:2 桃:2 紫:1 黒:1
経験	 赤:2 黄:2 緑:2 青:1 橙:1 黒:1 桃:1 白:1
体操	 白:5 青:4 茶:1 緑:1
電気	 黄:4 橙:3 黒:2 青:1 赤:1
自動車	 灰:4 黒:4 白:2 紫:1
知的	 白:6 青:3 紫:1 赤:1
コンテスト	 黄:3 赤:2 白:2 紫:1 青:1 黒:1 緑:1
出火	 赤:9 橙:2
特別	 赤:3 黄:3 橙:2 紫:1 桃:1 白:1
国籍	 青:3 赤:3 白:2 紫:1 黄:1 黒:1
勉強	 赤:3 黒:3 青:2 灰:2 白:1
母体	 橙:3 桃:3 赤:2 黒:1 白:1 緑:1
同点	 青:4 黄:3 橙:1 黒:1 灰:1 緑:1
定着	 白:4 緑:2 紫:1 青:1 赤:1 黒:1 灰:1
復興	 緑:7 青:1 黒:1 灰:1 桃:1
パチンコ	 黄:4 灰:2 白:2 青:1 赤:1 黒:1
家	 白:3 赤:2 橙:2 青:1 茶:1 黒:1 灰:1
ロープウェイ	 緑:4 白:2 青:1 赤:1 茶:1 黒:1 灰:1
取りやめ	 灰:3 赤:2 緑:2 青:1 茶:1 黄:1 黒:1
装飾	 桃:3 青:2 紫:2 黄:2 橙:1 白:1
スタンド	 灰:4 青:3 茶:1 黄:1 黒:1 緑:1
液	 白:5 赤:2 青:1 茶:1 黒:1 緑:1
調停	 青:2 赤:2 桃:2 灰:2 茶:1 黄:1 緑:1
コース	 緑:3 橙:2 茶:2 白:2 黄:1 黒:1
変化	 黄:3 青:2 灰:2 紫:1 赤:1 橙:1 緑:1
財政	 黄:4 青:2 紫:1 赤:1 黒:1 灰:1 緑:1
検査	 灰:3 白:3 緑:3 赤:1 茶:1
診断	 白:4 灰:3 青:1 橙:1 赤:1 緑:1
人員	 灰:5 黄:2 青:1 橙:1 茶:1 白:1
通用	 緑:2 青:2 黒:2 赤:1 橙:1 茶:1 灰:1 白:1
地域	 茶:5 緑:4 灰:1 白:1
カメラ	 黒:8 黄:2 緑:1
軸	 黒:4 青:3 紫:1 黄:1 桃:1 灰:1
店員	 青:3 赤:3 白:3 橙:1 緑:1
考え	 橙:2 黒:2 白:2 紫:1 赤:1 桃:1 青:1 茶:1
支出	 赤:6 黄:2 青:1 黒:1 緑:1
工事	 黄:5 灰:3 黒:2 茶:1
文様	 茶:3 黒:3 紫:1 青:1 黄:1 灰:1 緑:1
食糧	 茶:3 緑:3 白:2 赤:1 橙:1 黄:1
タック	 灰:3 赤:2 黒:2 青:1 茶:1 白:1 緑:1
焼却	 灰:5 赤:4 橙:1 黒:1
体力	 赤:5 青:2 橙:2 白:1 緑:1
山頂	 青:5 茶:3 橙:1 白:1 緑:1
帆走	 白:5 青:2 橙:1 赤:1 黄:1 黒:1
コスト	 赤:4 黒:3 青:2 茶:1 白:1
関連	 灰:3 青:2 赤:2 茶:2 橙:1 桃:1
西	 赤:2 黄:2 白:2 緑:2 青:1 橙:1 灰:1
劇場	 茶:4 橙:3 紫:1 黄:1 白:1 緑:1
黒人	 黒:10 灰:1
初もうで	 赤:4 白:4 紫:1 橙:1 茶:1
国々	 緑:4 茶:3 白:2 赤:1 灰:1
我々	 白:3 緑:2 紫:1 赤:1 青:1 茶:1 橙:1 黒:1
最新	 白:6 青:1 赤:1 黄:1 桃:1 緑:1
区	 緑:4 紫:3 黄:2 青:1 桃:1
設定	 青:4 白:3 灰:2 黒:2
かるた	 白:4 緑:4 黄:2 灰:1
国営	 青:2 灰:2 白:2 紫:1 赤:1 緑:1 黄:1 黒:1
ライン	 白:5 赤:3 青:1 黄:1 緑:1
主	 黒:4 白:4 紫:1 茶:1 黄:1
志向	 白:4 青:1 赤:1 茶:1 黄:1 桃:1 黒:1 灰:1
主体	 白:4 青:2 黒:2 橙:1 桃:1 灰:1
極	 白:4 赤:2 灰:2 青:1 黒:1 緑:1
負傷	 赤:8 紫:1 黄:1 緑:1
守り	 黄:3 緑:2 青:1 紫:1 茶:1 橙:1 灰:1 白:1
リサーチ	 青:5 赤:1 黄:1 灰:1 黒:1 桃:1 白:1
講座	 青:4 黒:2 緑:2 黄:1 灰:1 白:1
進出	 赤:5 青:3 紫:1 黒:1 緑:1
勝負	 赤:6 青:2 橙:1 黄:1 白:1
人生	 白:4 灰:2 紫:1 橙:1 赤:1 黄:1 黒:1
正規	 白:6 黒:2 青:1 赤:1 桃:1
通訳	 白:4 青:3 橙:2 赤:1 桃:1
ミニ	 桃:5 白:3 赤:1 茶:1 黄:1
アップ	 赤:4 白:3 黒:2 橙:1 黄:1
大相撲	 茶:4 白:3 赤:2 紫:1 橙:1
収支	 青:4 白:3 赤:2 茶:1 灰:1
就職	 青:3 緑:3 黒:2 橙:1 赤:1 黄:1
国際	 青:3 黄:2 赤:1 緑:1 橙:1 茶:1 黒:1 灰:1
デザイナー	 紫:4 橙:2 白:2 黒:1 桃:1 緑:1
大関	 青:2 紫:2 黄:2 白:2 橙:1 黒:1 緑:1
一方	 白:3 青:2 黄:2 茶:1 赤:1 黒:1 灰:1
さまざま	 緑:4 茶:3 灰:2 橙:1 白:1
所得	 青:2 黄:2 紫:1 赤:1 桃:1 緑:1 橙:1 黒:1 白:1
見通し	 青:4 白:2 緑:2 紫:1 赤:1 黒:1
コンピューター	 灰:3 白:3 青:2 橙:1 赤:1 黒:1
祝賀	 赤:7 紫:1 桃:1 黒:1 白:1
僕	 青:5 黒:4 桃:1 白:1
ささやか	 桃:5 白:2 紫:1 橙:1 茶:1 黒:1
ゼネコン	 灰:4 橙:2 黒:2 赤:1 茶:1 白:1
艇	 白:5 青:3 灰:2 赤:1
重傷	 赤:8 紫:1 黒:1 灰:1
台	 茶:6 白:2 青:1 黒:1 緑:1
山ろく	 緑:7 茶:1 橙:1 黄:1 灰:1
公邸	 黒:3 白:3 紫:1 赤:1 茶:1 黄:1 緑:1
収容	 灰:5 黒:3 白:3
人間	 灰:3 黄:2 白:2 青:1 橙:1 茶:1 緑:1
容量	 白:5 青:3 赤:1 黄:1 緑:1
銭湯	 青:5 白:3 黄:1 灰:1 緑:1
計画	 白:6 青:2 黄:1 黒:1 灰:1
事項	 黒:4 白:3 緑:2 橙:1 赤:1
手口	 灰:4 赤:2 黄:2 紫:1 黒:1 緑:1
窓	 青:6 白:3 紫:1 桃:1
ＧＫ	 白:4 緑:3 青:1 黄:1 黒:1 灰:1
エア	 白:6 青:4 赤:1
拡大	 白:4 黄:3 赤:1 橙:1 黒:1 緑:1
倍増	 赤:4 青:1 橙:1 黄:1 黒:1 灰:1 白:1 緑:1
船籍	 青:3 灰:3 白:2 茶:1 黄:1 黒:1
改造	 灰:4 黄:2 青:1 橙:1 赤:1 黒:1 緑:1
実感	 緑:3 青:2 赤:2 橙:1 灰:1 黒:1 白:1
張り紙	 赤:2 青:2 白:2 紫:1 緑:1 茶:1 橙:1 灰:1
ハーフ	 灰:5 茶:2 黄:2 紫:1 青:1
記者	 灰:5 緑:3 黄:2 青:1
カップ	 白:5 青:1 茶:1 橙:1 黄:1 灰:1 桃:1
復旧	 青:5 黄:2 紫:1 橙:1 赤:1 緑:1
人形	 白:3 茶:2 桃:2 青:1 黄:1 黒:1 灰:1
再選	 緑:5 赤:2 黄:2 青:1 白:1
